#
# ífñ ÉfÅ[É^ÉxÅ[ÉXÉtÉ@ÉCÉã
# 2004.01.12 M.TSUJI
# 2015.2.28
# É≈ÅFñ≥éüå≥ó  PintÇÃì«Ç›çûÇ›ÇÃÇΩÇﬂÅAâºÇ…m/mÇ∆Ç∑ÇÈ
SERIES,HS-,Hå`ç|ç◊ïù,H-HxBxt1xt2
FORMAT,H-,H,B,t1,t2
PROPERTY, H,  B, t1, t2, r , An ,   W ,  Ix, Iy , ix, iy,  Zx,  Zy, ib, É≈, Zpx, Zpy 
UNIT,    mm, mm, mm, mm, mm, cm**2, kgf/m, cm**4, cm**4, cm, cm, cm**3, cm**3, cm,   m/m, cm**3, cm**3
HS-,150,75,5,7,8,17.85,14,666,49.5,6.11,1.66,88.8,13.2,1.96,5.6,102,20.7
HS-,175,90,5,8,8,22.9,18,1210,97.5,7.26,2.06,138,21.7,2.39,5.81,156,33.6
HS-,198,99,4.5,7,8,22.69,17.8,1540,113,8.25,2.24,156,22.9,2.6,7.43,175,35.5
HS-,200,100,5.5,8,8,26.67,20.9,1810,134,8.23,2.24,181,26.7,2.63,6.57,205,41.6
HS-,248,124,5,8,8,31.99,25.1,3450,255,10.4,2.82,278,41.1,3.27,8.19,312,63.2
HS-,250,125,6,9,8,36.97,29,3960,294,10.4,2.82,317,47,3.3,7.33,358,72.7
HS-,298,149,5.5,8,13,40.8,32,6320,442,12.4,3.29,424,59.3,3.85,9.61,475,91.7
HS-,300,150,6.5,9,13,46.78,36.7,7210,508,12.4,3.29,481,67.7,3.87,8.61,542,105
HS-,346,174,6,9,13,52.45,41.2,11000,791,14.5,3.88,638,91,4.53,10,712,140
HS-,350,175,7,11,13,62.91,49.4,13500,984,14.6,3.96,771,112,4.6,8.35,864,173
HS-,396,199,7,11,13,71.41,56.1,19800,1450,16.6,4.5,999,145,5.23,9.45,1110,223
HS-,400,200,8,13,13,83.37,65.4,23500,1740,16.8,4.56,1170,174,5.29,8.13,1310,267
HS-,446,199,8,12,13,82.97,65.1,28100,1580,18.4,4.36,1260,159,5.16,9.64,1420,245
HS-,450,200,9,14,13,95.43,74.9,32900,1870,18.6,4.43,1460,187,5.23,8.4,1650,290
HS-,496,199,9,14,13,99.29,77.9,40800,1840,20.3,4.31,1650,185,5.14,9.16,1870,288
HS-,500,200,10,16,13,112.2,88.2,46800,2140,20.4,4.36,1870,214,5.2,8.13,2130,333
HS-,596,199,10,15,13,117.8,92.5,66600,1980,23.8,4.1,2240,199,5.03,10,2580,312
HS-,600,200,11,17,13,131.7,103,75600,2270,24,4.16,2520,227,5.09,8.98,2900,358
#
#
SERIES,HM-,Hå`ç|íÜïù,H-HxBxt1xt2
FORMAT,H-,H,B,t1,t2
PROPERTY, H,  B, t1, t2, r , An ,   W ,  Ix, Iy , ix, iy,  Zx,  Zy, ib, É≈, Zpx, Zpy 
UNIT,    mm, mm, mm, mm, mm, cm**2, kgf/m, cm**4, cm**4, cm, cm, cm**3, cm**3, cm,   m/m, cm**3, cm**3
HM-,148,100,6,9,8,26.35,20.7,1000,150,6.17,2.39,135,30.1,2.71,4.46,154,46.4
HM-,194,150,6,9,8,38.11,29.9,2630,507,8.3,3.65,271,67.6,4.09,5.87,301,103
HM-,244,175,7,11,13,55.49,43.6,6040,984,10.4,4.21,495,112,4.72,5.99,550,172
HM-,294,200,8,12,13,71.05,55.8,11100,1600,12.5,4.75,756,160,5.38,6.59,842,245
HM-,340,250,9,14,13,99.53,78.1,21200,3650,14.6,6.05,1250,292,6.79,6.6,1380,445
HM-,390,300,10,16,13,133.2,105,37900,7200,16.9,7.35,1940,480,8.19,6.66,2140,730
HM-,440,300,11,18,13,153.9,121,54700,8110,18.9,7.26,2490,540,8.16,6.65,2760,823
HM-,488,300,11,18,13,159.2,125,68900,8110,20.8,7.14,2820,540,8.1,7.32,3130,825
HM-,582,300,12,17,13,169.2,133,98900,7660,24.2,6.73,3400,511,7.9,9.01,3820,786
HM-,588,300,12,20,13,187.2,147,114000,9010,24.7,6.94,3890,601,8.01,7.85,4350,921
#
#
SERIES,HW-,Hå`ç|çLïù,H-HxBxt1xt2
FORMAT,H-,H,B,t1,t2
PROPERTY, H,  B, t1, t2, r , An ,   W ,  Ix, Iy , ix, iy,  Zx,  Zy, ib, É≈, Zpx, Zpy 
UNIT,    mm, mm, mm, mm, mm, cm**2, kgf/m, cm**4, cm**4, cm, cm, cm**3, cm**3, cm,   m/m, cm**3, cm**3
HW-,100,100,6,8,8,21.59,16.9,378,134,4.2,2.49,75.6,26.7,2.75,3.44,86.4,41
HW-,125,125,6.5,9,8,30,23.6,839,293,5.29,3.13,134,46.9,3.45,3.84,152,71.7
HW-,150,150,7,10,8,39.65,31.1,1620,563,6.4,3.77,216,75.1,4.15,4.15,243,114
HW-,175,175,7.5,11,13,51.42,40.4,2900,984,7.5,4.37,331,112,4.8,4.36,370,172
HW-,200,200,8,12,13,63.53,49.9,4720,1600,8.62,5.02,472,160,5.5,4.59,525,244
HW-,250,250,9,14,13,91.43,71.8,10700,3650,10.8,6.32,860,292,6.91,4.93,953,443
HW-,300,300,10,15,13,118.4,93,20200,6750,13.1,7.55,1350,450,8.28,5.52,1480,683
HW-,350,350,12,19,13,171.9,135,39800,13600,15.2,8.89,2280,776,9.71,5.11,2520,1180
HW-,400,400,13,21,22,218.7,172,66600,22400,17.5,10.1,3330,1120,11,5.25,3670,1700
#
#
SERIES,KP-,äpå`ç|ä«,Å†P-HxBxt
FORMAT,Å†P-,H,B,t
PROPERTY,H,B,t,An,W,Ix,Iy,ix,iy,Zx,Zy,Zpx,Zpy
UNIT,mm,mm,cm**2,kgf/m,cm**4,cm,cm**3,cm**3
P-,27.2,1.9,1.51,1.24,1.26,0.897,0.93,1.22
P-,27.2,2.3,1.799,1.41,1.41,0.88,1.03,1.43
P-,42.7,2.3,2.92,2.29,5.97,1.43,2.8,3.75
P-,48.6,2.3,3.345,2.63,8.99,1.64,3.7,4.93
P-,48.6,3.2,4.564,3.58,11.8,1.61,4.86,6.6
P-,60.5,2.3,4.205,3.3,17.8,2.06,5.9,7.79
P-,60.5,2.8,5.073,3.98,21.2,2.04,7,9.33
P-,60.5,3.2,5.76,4.52,23.7,2.03,7.84,10.5
P-,76.3,2.8,6.465,5.08,43.7,2.6,11.5,15.1
P-,76.3,3.2,7.35,5.77,49.2,2.59,12.9,17.1
P-,89.1,2.8,7.59,5.96,70.7,3.05,15.9,20.9
P-,89.1,3.2,8.64,6.78,79.8,3.04,17.9,23.6
P-,89.1,4.2,11.2,8.79,101,3.01,22.7,30.3
P-,101.6,3.2,9.89,7.76,120,3.48,23.6,31
P-,101.6,3.5,10.79,8.47,130,3.47,25.6,33.67
P-,101.6,4.2,12.85,10.1,153,3.45,30.1,39.87
P-,114.3,2.8,9.808,7.7,153,3.94,26.7,34.82
P-,114.3,3.5,12.18,9.56,187,3.92,32.7,42.98
P-,114.3,4.5,15.5,12.2,234,3.89,41,54.3
P-,114.3,6,20.41,16,300,3.83,52.5,70.45
P-,139.8,3.5,14.99,11.8,348,4.82,49.8,65.04
P-,139.8,4,17.1,13.4,394,4.8,56.3,73.8
P-,139.8,4.5,19.1,15,438,4.79,62.7,82.4
P-,139.8,5,21.17,16.6,482,4.77,68.9,90.9
P-,165.2,3.8,19.27,15.1,628,5.71,76,99
P-,165.2,4,20.26,15.9,658,5.7,79.7,104
P-,165.2,4.5,22.7,17.8,734,5.68,88.9,116
P-,165.2,5,25.2,19.8,808,5.67,97.8,128
P-,190.7,5.3,30.87,24.2,1330,6.56,139,182
#
#
SERIES,C-,ÉäÉbÉvïtÇ´åyó çaå`ç|,C-HxBxCxt
FORMAT,C-,H,B,C,t
PROPERTY,H,B,C,t,An,W,Cx,Cy,Ix,Iy,ix,iy,Zx,Zy,Sx,Sy
UNIT,mm,mm,mm,mm,cm**2,kgf/m,cm,cm,cm**4,cm**4,cm,cm,cm**3,cm**3,cm,cm
C-,60,30,10,1.6,2.072,1.63,0,1.06,11.6,2.56,2.37,1.11,3.88,1.32,2.5,0
C-,60,30,10,2.3,2.872,2.25,0,1.06,15.6,3.32,2.33,1.07,5.2,1.71,2.5,0
C-,75,45,15,1.6,2.952,2.32,0,1.72,27.1,8.71,3.03,1.72,7.24,3.13,4.1,0
C-,75,45,15,2.3,4.137,3.25,0,1.72,37.1,11.8,3,1.69,9.9,4.24,4,0
C-,100,50,20,1.6,3.403,2.88,0,1.87,58.4,14,3.99,1.95,11.7,4.36,4.5,0
C-,100,50,20,2.3,5.172,4.06,0,1.86,80.7,19,3.95,1.92,16.1,6.06,4.4,0
C-,100,50,20,3.2,7.007,5.5,0,1.86,107,24.5,3.9,1.87,21.3,7.81,4.4,0
C-,120,60,20,2.3,6.083,4.78,0,2.13,140,31.3,4.79,2.27,23.3,8.09,5.1,0
C-,120,60,20,3.2,8.287,6.51,0,2.12,186,40.9,4.74,2.22,31,10.5,4.9,0
C-,125,50,20,3.2,7.807,6.13,0,1.68,181,26.6,4.82,1.85,29,8.02,4,0
#
#
SERIES,[-,çaå`ç|,[-HxBxt1xt2
FORMAT,[-,H,B,t1,t2
PROPERTY,H,B,t1,t2,r1,r2,An,W,Ix,Iy,ix,iy,Zx,Zy,Cy
UNIT,mm,mm,mm,mm,mm,mm,cm**2,kgf/m,cm**4,cm**4,cm,cm,cm**3,cm**3,cm
[-,75,40,5,7,8,4,8.82,6.92,75.3,12.2,2.92,1.17,20.1,4.47,1.28
[-,100,50,5,7.5,8,4,11.92,9.36,188,26,3.97,1.48,37.6,7.52,1.54
[-,125,65,6,8,8,4,17.11,13.4,424,61.8,4.98,1.9,67.8,13.4,1.9
[-,150,75,6.5,10,10,5,23.71,18.6,861,117,6.03,2.22,115,22.4,2.28
[-,150,75,9,12.5,15,7.5,30.59,24,1050,147,5.86,2.19,140,28.3,2.31
[-,180,75,7,10.5,11,5.5,27.2,21.4,1380,131,7.12,2.19,153,24.3,2.13
[-,200,80,7.5,11,12,6,31.33,24.6,1950,168,7.88,2.32,195,29.1,2.21
[-,200,90,8,13.5,14,7,38.65,30.3,2490,277,8.02,2.68,249,44.2,2.74
